Gender,Married,Dependents,Education,SelfEmployed,ApplicantIncome,CoapplicantIncome,LoanAmount,LoanAmountTerm,CreditHistory,PropertyArea,LoanStatus
1,0,1.4954375477948278,0,0,2319,0.0,103.41331340810173,360.0,1.0,0,0
1,1,0.0938563059520936,0,0,3582,4089.878929370312,155.003401790467,360.0,0.0,0,0
0,0,0.3307503046705137,0,0,4692,0.0,119.14723263378072,360.0,1.0,1,0
1,0,0.0,1,0,18031,0.0,320.8036895513789,360.0,0.4472350331645101,1,0
1,1,2.0,0,0,3350,1798.5354588816365,133.74711382849185,360.0,0.0,0,0
1,0,0.019668416283954326,1,0,1836,2843.5796517636795,113.92132633486418,360.0,1.0,0,0
1,0,0.9246537439938718,1,0,12532,10455.570112902322,345.91080350374875,360.0,1.0,0,0
0,0,0.6113940385743637,0,0,3408,0.0,108.14497182934882,360.0,1.0,0,0
0,0,0.0,0,0,3211,0.0,78.00913165415727,360.0,1.0,1,0
1,1,0.0,0,0,2493,2219.7036103923538,163.5491343021398,360.0,0.0,1,0
0,0,0.0,0,0,2071,0.0,122.00816809322234,360.0,0.4852798742763157,1,0
1,0,2.2546262658119014,0,0,2692,1570.2290909807678,179.33567674059884,360.0,1.0,0,0
0,0,0.0,1,0,3454,0.0,106.87073519271692,360.0,0.6053085331905278,1,0
1,1,0.8442131407263114,0,0,4311,5191.858690493502,156.69442311284263,360.0,1.0,0,0
0,0,0.0,0,0,1873,2867.7833165801,118.47892257210677,360.0,0.9300168348108319,0,0
1,1,0.9295838691504561,0,0,1998,2925.633745177646,111.59167738300913,360.0,0.9295838691504561,2,0
1,0,0.0,1,0,3146,0.0,73.37324384715392,385.0702461138432,1.0,2,0
0,0,0.0,1,0,4210,0.0,110.49654636068608,360.0,0.0,1,0
1,1,0.3586467812961639,0,0,2486,1893.210549381463,152.18571115537287,295.4435793666905,1.0,0,0
0,0,1.4916727018605225,1,0,4570,0.0,108.38740041930137,360.0,0.7458363509302612,1,0
1,0,0.0,1,0,5954,4410.366134165762,160.75010120181355,233.152305915409,1.0,1,0
0,0,0.6774492357613995,0,0,4598,0.0,97.77263974040723,360.0,0.6774492357613995,0,0
0,1,0.45399061522597695,1,0,5462,0.0,103.33536774417142,360.0,0.15133020507532557,0,0
1,1,2.7267573371159424,0,0,5315,10480.54525401071,446.2261846751957,360.0,0.13662133144202881,0,0
1,1,1.4178219938202372,0,0,4650,0.0,135.16435601235952,360.0,1.0,2,0
1,0,0.0,1,0,6024,4001.3850173190694,265.38763764460657,360.0,0.5528199769079077,0,0
0,0,0.8895304309433955,0,0,2473,1781.1632003532077,124.4591999116981,360.0,0.2965101436477985,1,0
1,0,1.160438287107447,1,0,4890,2084.6791234257853,168.8015643840224,360.0,1.0,0,0
1,1,2.0,0,0,3358,1863.965162675947,121.7358638565894,360.0,0.0,0,0
0,0,0.0,0,0,4956,0.0,114.65458867402958,360.0,0.3884862891343195,0,0
1,0,0.24478254120072107,0,0,3186,2274.39854510006,128.6110137728077,194.68695247204326,0.0,1,0
1,0,0.9948151372260132,1,0,10503,3851.6436014993537,160.76735969055005,180.93327529931761,0.005184862773986776,1,0
0,0,0.0,1,0,2200,0.0,76.3958010618491,435.3473297938363,0.0,1,0
1,1,1.1942739535120421,0,0,4001,4971.345731122504,153.1533683739393,360.0,0.8057260464879578,0,0
1,0,1.8581181660001447,1,0,2709,0.0,105.29059083000072,368.5129100399913,0.07094091699992766,1,0
1,0,0.0,0,0,7530,0.0,110.34854123542222,360.0,0.3967838272138884,1,0
1,1,1.1015370620787939,1,0,3700,2903.4233743082564,149.57848113089688,360.0,0.9492314689606031,0,0
1,0,0.1133828510493401,1,0,9260,0.0,233.90892625660874,360.0,1.0,1,0
1,0,0.027616771873704704,1,0,16307,0.0,200.50596573710104,360.0,0.027616771873704704,2,0
1,0,0.5788648955075587,1,0,5020,0.0,136.97361390809846,360.0,0.0,0,0
1,1,2.561525876981913,0,0,2914,1755.202617587762,97.1853956271214,258.92534214325565,0.0,1,0
1,1,2.0160784058855983,0,0,2988,1708.6044455998529,87.38261482935442,239.0352956468641,0.0,1,0
0,1,1.3436946650505361,1,0,4605,0.0,117.5923666262634,360.0,1.0,1,0
1,0,0.1550416167277442,1,0,10545,0.0,188.3953745505497,360.0,0.1550416167277442,1,0
1,1,0.054477335068406685,1,0,3366,2205.4477335068404,134.78209065972638,360.0,0.9818408883105311,0,0
1,1,2.1610664979306367,0,0,2947,1612.8250563737688,134.1047228033948,331.0080303724854,0.8389335020693633,2,0
1,0,0.13959538168832475,1,0,3767,0.0,106.57861244233706,463.24855419740106,1.0,2,0
1,1,1.500502721031728,0,0,2726,1541.0412231246016,102.23919149781784,180.0,0.0,0,0
0,0,1.9223305311411536,0,0,2882,0.0,46.35921570502981,186.99025219729617,0.0,2,0
0,0,0.0,1,0,3045,0.0,82.8444862505552,360.0,0.0,1,0
0,0,1.6112472815899663,1,0,5327,0.0,116.68296106736389,415.55010873640134,0.5370824271966554,2,0
1,0,0.0,0,0,6135,0.0,190.23464444733654,360.0,0.3266512417960409,0,0
1,1,0.0,1,0,3688,2498.0820295604867,163.70492620452978,360.0,0.8278690037875887,1,0
1,1,0.7284570841802581,1,0,4410,1569.0971560594419,133.70240123221458,360.0,0.7284570841802581,0,0
0,1,0.0,1,0,4583,0.0,111.02705125094155,360.0,1.0,0,0
1,0,0.5427348383862715,1,0,9618,0.0,195.69659938362184,360.0,1.0,0,0
1,1,1.6840461500239627,0,0,3401,1954.9144619971244,113.10583847491613,360.0,0.0,0,0
1,1,0.0,0,0,1693,3704.1726875009012,180.0069563285537,360.0,0.0,1,0
1,1,2.177292189886643,1,0,3286,2534.1423741197045,142.3336335376639,360.0,0.41135390505667857,0,0
1,1,0.0,1,0,3153,4987.1706941587345,113.36975706756601,180.0,0.30048778923280617,0,0
1,0,0.0,1,0,6017,4240.718487357327,146.42544065180005,204.90355663520424,1.0,1,0
1,1,0.0,1,0,6012,2512.317704702252,181.07078204429922,360.0,1.0,0,0
1,0,0.030463132885841016,1,0,8874,4374.179766756604,309.2489884483195,360.0,1.0,0,0
0,0,0.0,0,0,2415,1997.1403010354225,125.97617697814368,360.0,0.0,2,0
1,0,0.04106751676787579,0,0,2990,1660.9076279207834,103.69607650910882,475.0718979878549,0.04106751676787579,1,0
1,1,2.0,0,0,6227,1375.7369365970035,187.0,432.14149182662464,1.0,0,0
0,0,0.0,1,0,5452,0.0,126.5262119719318,427.977511490311,0.0,1,0
1,1,2.0,0,0,3358,1864.016827100817,121.72637956603361,360.0,0.0,0,0
1,0,0.7525815820399836,0,0,5075,0.0,125.00344210938664,360.0,0.2508605273466612,0,0
1,1,0.3686673486627401,1,0,3631,4143.233772895308,147.48402864383507,213.18006137964662,0.0,0,0
1,1,1.8382540667656047,0,0,2883,1855.3401688768572,129.41206506824966,369.7047559940637,0.0,1,0
1,0,0.0,0,0,6250,0.0,124.42471712410162,360.0,0.42831447494010777,0,0
1,0,0.0,0,0,6090,0.0,151.5894973206649,360.0,1.0,1,0
0,0,1.8836128089831128,1,0,4614,0.0,133.94180640449156,360.0,0.9418064044915564,1,0
1,1,0.25435881712055863,0,0,6122,0.0,212.23453347860067,360.0,0.08478627237351954,0,0
1,1,0.44235222973110444,1,0,4310,2693.8513741223765,137.42583824332849,237.91078459421516,1.0,1,0
1,0,0.0,0,0,2052,0.0,125.69161799821602,360.0,0.7602126408425968,2,0
1,0,0.09387329008129175,1,0,16445,0.0,220.91297334503787,360.0,0.09387329008129175,2,0
1,0,1.6342680057853853,1,0,4975,2083.7314639884294,177.9435965575687,360.0,1.0,0,0
1,1,0.13077200532058053,0,0,3065,1787.1189574759228,124.53082769741829,360.0,0.06538600266029027,1,0
0,0,0.3617294061566496,0,0,2698,0.0,99.36429358488172,321.703764369399,1.0,0,0
1,1,0.0,1,0,6041,2414.8261061190747,222.11421063359495,360.0,1.0,0,0
0,0,0.0,1,0,5445,0.0,129.97023048300633,438.85335942002,0.0,1,0
1,1,0.0,0,0,2544,1881.3742428899034,134.73393464314933,360.0,0.43567289867789105,0,0
1,1,0.8098820503145445,0,0,2519,1773.8900650398255,162.77944956813454,360.0,1.0,0,0
0,1,0.9522838723083512,0,0,1054,3032.2589674537044,113.24469668303212,360.0,0.9522838723083512,1,0
0,0,0.0,0,0,2059,0.0,125.83704801376307,360.0,0.5660372104940763,1,0
0,0,0.841353552357509,0,1,2742,1569.763128337436,175.5631732645333,350.48121314145055,1.0,1,0
1,0,0.0,0,0,6255,0.0,130.0164647805642,360.0,0.0,0,0
0,1,0.0,0,0,2632,3443.076917000448,135.38458500223808,298.4616599910477,0.0,1,0
1,0,0.0,1,0,5836,3727.229976897566,293.4663784296326,343.4761681535805,1.0,0,0
1,1,0.09415698826856012,1,0,19598,4770.169299777763,563.4090108212008,360.0,1.0,0,0
1,0,0.3114133093912942,1,1,10286,0.0,177.0347740994786,360.0,0.3114133093912942,1,0
0,0,1.0,1,0,4692,0.0,105.48776321553771,360.0,1.0,0,0
1,0,0.17533026988933853,1,0,5092,0.0,127.92953044069552,360.0,0.0,0,0
0,1,0.0,0,0,2395,3790.3382996687246,146.95424426394212,183.08899832971505,0.9828388981682498,1,0
0,1,0.7633644230039109,0,0,2045,2998.8303000227797,128.38131250474578,360.0,0.7633644230039109,1,0
1,0,0.0,1,0,6004,4204.21095569287,156.87962138330113,214.75566413085969,1.0,1,0
0,0,0.0,0,0,4926,0.0,122.61087036731797,360.0,0.6536956789105992,0,0
1,0,0.0,0,0,2862,0.0,75.68749769761106,327.8804287763767,0.5353261870603886,0,0
0,0,2.2995473652855267,0,0,4743,0.0,90.0968315569987,360.0,0.35022631735723664,1,0
0,0,2.855823227408899,0,0,4003,0.0,144.75835066935477,188.65060635546607,1.0,1,0
1,0,0.0,1,0,5730,4547.756384648397,260.6952762256565,360.0,1.0,0,0
0,0,1.773360774596095,1,0,4567,0.0,103.73954721916444,360.0,0.8866803872980475,1,0
1,0,0.26089362334171395,1,0,11065,0.0,112.48097943761368,360.0,1.0,1,0
0,0,1.0153045402903849,0,0,3862,0.0,62.734617933938466,360.0,0.9846954597096153,0,0
1,0,0.06656369192051703,1,0,8744,4221.315972607142,312.52633105059516,360.0,0.933436308079483,0,0
0,0,0.0,1,0,9582,0.0,229.03119651745777,360.0,1.0,1,0
